Instance_Name_Alias,Instance_Name,Instance_Memory_GiB,Number_vCPUs,Instance_Storage_Type_and_Capacity,Network_Performance,On_Demand_hourly_price,Linux_Reserved_Cost_1_Year_Hourly,Linux_Spot_Minimum_Cost_Hourly
R6IN Extra Large,r6in.xlarge,32.0,4,EBS only,Up to 30 Gigabit,0.3487,0.2197,0.1485
M1 General Purpose Extra Large,m1.xlarge,15.0,4,1680 GB (4 * 420 GB HDD),High,0.35,0.224,0.1418
C7I Double Extra Large,c7i.2xlarge,16.0,8,EBS only,Up to 12.5 Gigabit,0.357,0.2362,0.1642
M6GD Double Extra Large,m6gd.2xlarge,32.0,8,474 GB NVMe SSD,Up to 10 Gigabit,0.3616,0.2278,0.1458
INF1 Double Extra Large,inf1.2xlarge,16.0,8,EBS only,Up to 25 Gigabit,0.362,0.228,0.1618
C7GD Double Extra Large,c7gd.2xlarge,16.0,8,474 GB NVMe SSD,Up to 15 Gigabit,0.3629,0.2287,0.1445
IM4GN Extra Large,im4gn.xlarge,16.0,4,1875 GB NVMe SSD,Up to 25 Gigabit,0.3638,0.2333,0.1295
T2 Double Extra Large,t2.2xlarge,32.0,8,EBS only,Moderate,0.3712,0.23,0.1484
R7IZ Extra Large,r7iz.xlarge,32.0,4,EBS only,Up to 12.5 Gigabit,0.372,0.2344,0.1479
Z1D Extra Large,z1d.xlarge,32.0,4,150 GB NVMe SSD,Up to 10 Gigabit,0.372,0.234,0.1446
G4AD Extra Large,g4ad.xlarge,16.0,4,150 GB NVMe SSD,Up to 10 Gigabit,0.3785,0.2385,0.1407
M7I-FLEX Double Extra Large,m7i-flex.2xlarge,32.0,8,EBS only,Up to 12.5 Gigabit,0.383,0.2534,0.1984
C5 High-CPU Double Extra Large,c5d.2xlarge,16.0,8,200 GB NVMe SSD,Up to 10 Gigabit,0.384,0.242,0.1871
M5 General Purpose Double Extra Large,m5.2xlarge,32.0,8,EBS only,Up to 10 Gigabit,0.384,0.242,0.1526
M6I Double Extra Large,m6i.2xlarge,32.0,8,EBS only,Up to 12.5 Gigabit,0.384,0.254,0.1526
R6IDN Extra Large,r6idn.xlarge,32.0,4,237 GB NVMe SSD,Up to 30 Gigabit,0.3908,0.2462,0.1527
C4 High-CPU Double Extra Large,c4.2xlarge,15.0,8,EBS only,High,0.398,0.252,0.1837
M4 General Purpose Double Extra Large,m4.2xlarge,32.0,8,EBS only,High,0.4,0.2478,0.1851
C6ID Double Extra Large,c6id.2xlarge,16.0,8,474 GB NVMe SSD,Up to 12.5 Gigabit,0.4032,0.2541,0.1768
R6G Double Extra Large,r6g.2xlarge,64.0,8,EBS only,Up to 10 Gigabit,0.4032,0.254,0.1781
M7I Double Extra Large,m7i.2xlarge,32.0,8,EBS only,Up to 12.5 Gigabit,0.4032,0.2667,0.1774
A1 Metal,a1.metal,32.0,16,EBS only,Up to 10 Gigabit,0.408,0.257,0.1791
A1 Quadruple Extra Large,a1.4xlarge,32.0,16,EBS only,Up to 10 Gigabit,0.408,0.257,0.2077
C7A Double Extra Large,c7a.2xlarge,16.0,8,EBS only,Up to 12.5 Gigabit,0.4106,0.2716,0.2145
M5AD Double Extra Large,m5ad.2xlarge,32.0,8,300 GB NVMe SSD,Up to 10 Gigabit,0.412,0.26,0.2806
C3 High-CPU Double Extra Large,c3.2xlarge,15.0,8,160 GB (2 * 80 GB SSD),High,0.42,0.292,0.2059
G5G Extra Large,g5g.xlarge,8.0,4,EBS only,Up to 10 Gigabit,0.42,0.2646,0.1626
M7GD Double Extra Large,m7gd.2xlarge,32.0,8,474 GB NVMe SSD,Up to 15 Gigabit,0.4271,0.2691,0.1759
R7G Double Extra Large,r7g.2xlarge,64.0,8,EBS only,Up to 15 Gigabit,0.4284,0.2834,0.1997
C5N Double Extra Large,c5n.2xlarge,21.0,8,EBS only,Up to 25 Gigabit,0.432,0.272,0.1829
I3EN Extra Large,i3en.xlarge,32.0,4,2500 GB NVMe SSD,Up to 25 Gigabit,0.452,0.308,0.1854
M5 General Purpose Double Extra Large,m5d.2xlarge,32.0,8,300 GB NVMe SSD,Up to 10 Gigabit,0.452,0.285,0.2403
R5A Double Extra Large,r5a.2xlarge,64.0,8,EBS only,Up to 10 Gigabit,0.452,0.285,0.2298
C6IN Double Extra Large,c6in.2xlarge,16.0,8,EBS only,Up to 40 Gigabit,0.4536,0.2858,0.1955
R6A Double Extra Large,r6a.2xlarge,64.0,8,EBS only,Up to 12.5 Gigabit,0.4536,0.3001,0.2263
R6GD Double Extra Large,r6gd.2xlarge,64.0,8,474 GB NVMe SSD,Up to 10 Gigabit,0.4608,0.2903,0.2623
M7A Double Extra Large,m7a.2xlarge,32.0,8,EBS only,Up to 12.5 Gigabit,0.4637,0.3067,0.1982
H1 Double Extra Large,h1.2xlarge,32.0,8,2000 GB HDD,Up to 10 Gigabit,0.468,0.318,0.2526
M6ID Double Extra Large,m6id.2xlarge,32.0,8,474 GB NVMe SSD,Up to 12.5 Gigabit,0.4746,0.299,0.1739
M5N Double Extra Large,m5n.2xlarge,32.0,8,EBS only,Up to 25 Gigabit,0.476,0.3,0.2175
M2 High Memory Double Extra Large,m2.2xlarge,34.2,4,850 GB HDD,Moderate,0.49,0.222,0.1665
D3 Extra Large,d3.xlarge,32.0,4,5940 GB (3 * 1980 GB NVMe HDD),Up to 15 Gigabit,0.499,0.315,0.2063
C7GN Double Extra Large,c7gn.2xlarge,16.0,8,EBS only,Up to 50 Gigabit,0.4992,0.3145,0.1829
R5 Double Extra Large,r5.2xlarge,64.0,8,EBS only,Up to 10 Gigabit,0.504,0.318,0.2382
R6I Double Extra Large,r6i.2xlarge,64.0,8,EBS only,Up to 12.5 Gigabit,0.504,0.3334,0.208
C1 High-CPU Extra Large,c1.xlarge,7.0,8,1680 GB (4 * 420 GB HDD),High,0.52,0.364,0.1873
R5AD Double Extra Large,r5ad.2xlarge,64.0,8,300 GB NVMe SSD,Up to 10 Gigabit,0.524,0.33,0.2845
D3EN Extra Large,d3en.xlarge,16.0,4,27960 GB (2 * 13980 GB NVMe HDD),Up to 25 Gigabit,0.526,0.331,0.2026
G4DN Extra Large,g4dn.xlarge,16.0,4,125 GB NVMe SSD,Up to 25 Gigabit,0.526,0.331,0.2224
R7I Double Extra Large,r7i.2xlarge,64.0,8,EBS only,Up to 12.5 Gigabit,0.5292,0.3501,0.1438
M3 General Purpose Double Extra Large,m3.2xlarge,30.0,8,160 GB (2 * 80 GB SSD),High,0.532,0.38,0.2372
R4 High-Memory Double Extra Large,r4.2xlarge,61.0,8,EBS only,Up to 10 Gigabit,0.532,0.336,0.2346
G4AD Double Extra Large,g4ad.2xlarge,32.0,8,300 GB NVMe SSD,Up to 10 Gigabit,0.5412,0.3409,0.2408
C6G Quadruple Extra Large,c6g.4xlarge,32.0,16,EBS only,Up to 10 Gigabit,0.544,0.3427,0.2048
M5DN Double Extra Large,m5dn.2xlarge,32.0,8,300 GB NVMe SSD,Up to 25 Gigabit,0.544,0.343,0.2751
R7GD Double Extra Large,r7gd.2xlarge,64.0,8,474 GB NVMe SSD,Up to 15 Gigabit,0.5443,0.3421,0.2536
G5G Double Extra Large,g5g.2xlarge,16.0,8,EBS only,Up to 10 Gigabit,0.556,0.3503,0.2357
M6IN Double Extra Large,m6in.2xlarge,32.0,8,EBS only,Up to 40 Gigabit,0.5569,0.3509,0.2614
R5D Double Extra Large,r5d.2xlarge,64.0,8,300 GB NVMe SSD,Up to 10 Gigabit,0.576,0.363,0.3223
IS4GEN Extra Large,is4gen.xlarge,24.0,4,3750 GB NVMe SSD,Up to 25 Gigabit,0.5763,0.3931,0.2684
C7G Quadruple Extra Large,c7g.4xlarge,32.0,16,EBS only,Up to 15 Gigabit,0.58,0.3822,0.2521
R5N Double Extra Large,r5n.2xlarge,64.0,8,EBS only,Up to 25 Gigabit,0.596,0.375,0.2809
R5B Double Extra Large,r5b.2xlarge,64.0,8,EBS only,Up to 10 Gigabit,0.596,0.3755,0.3687
R6ID Double Extra Large,r6id.2xlarge,64.0,8,474 GB NVMe SSD,Up to 12.5 Gigabit,0.6048,0.3801,0.296
R7A Double Extra Large,r7a.2xlarge,64.0,8,EBS only,Up to 12.5 Gigabit,0.6086,0.4026,0.245
C6A Quadruple Extra Large,c6a.4xlarge,32.0,16,EBS only,Up to 12.5 Gigabit,0.612,0.4048,0.3105
C6GD Quadruple Extra Large,c6gd.4xlarge,32.0,16,950 GB NVMe SSD,Up to 10 Gigabit,0.6144,0.3871,0.2501
C5A Quadruple Extra Large,c5a.4xlarge,32.0,16,EBS only,Up to 10 Gigabit,0.616,0.388,0.2981
M6G Quadruple Extra Large,m6g.4xlarge,64.0,16,EBS only,Up to 10 Gigabit,0.616,0.3864,0.263
I4G Double Extra Large,i4g.2xlarge,64.0,8,1875 GB NVMe SSD,Up to 12 Gigabit,0.6178,0.4009,0.2506
I3 High I/O Double Extra Large,i3.2xlarge,61.0,8,1900 GB NVMe SSD,Up to 10 Gigabit,0.624,0.428,0.3011
M6IDN Double Extra Large,m6idn.2xlarge,32.0,8,474 GB NVMe SSD,Up to 40 Gigabit,0.6365,0.401,0.2834
G2 Double Extra Large,g2.2xlarge,15.0,8,60 GB SSD,Moderate,0.65,0.0,0.0
VT1 3xlarge,vt1.3xlarge,24.0,12,EBS only,3.12 Gigabit,0.65,0.4095,0.3045
M7G Quadruple Extra Large,m7g.4xlarge,64.0,16,EBS only,Up to 15 Gigabit,0.6528,0.4318,0.2792
M5ZN Double Extra Large,m5zn.2xlarge,32.0,8,EBS only,Up to 25 Gigabit,0.6607,0.4162,0.3538
R3 High-Memory Double Extra Large,r3.2xlarge,61.0,8,160 GB SSD,High,0.665,0.418,0.3113
X2GD Double Extra Large,x2gd.2xlarge,128.0,8,475 GB NVMe SSD,Up to 10 Gigabit,0.668,0.4117,0.3222
R5DN Double Extra Large,r5dn.2xlarge,64.0,8,300 GB NVMe SSD,Up to 25 Gigabit,0.668,0.421,0.3324
C5 High-CPU Quadruple Extra Large,c5.4xlarge,32.0,16,EBS only,Up to 10 Gigabit,0.68,0.428,0.3009
C6I Quadruple Extra Large,c6i.4xlarge,32.0,16,EBS only,Up to 12.5 Gigabit,0.68,0.4498,0.3161
I4I Double Extra Large,i4i.2xlarge,64.0,8,1875 GB NVMe SSD,Up to 12 Gigabit,0.686,0.445,0.3094
M5A Quadruple Extra Large,m5a.4xlarge,64.0,16,EBS only,Up to 10 Gigabit,0.688,0.433,0.3426
C5AD Quadruple Extra Large,c5ad.4xlarge,32.0,16,600 GB (2 * 300 GB NVMe SSD),Up to 10 Gigabit,0.688,0.433,0.3192
D2 Extra Large,d2.xlarge,30.5,4,6144 GB (3 * 2048 GB HDD),Moderate,0.69,0.402,0.2485
M6A Quadruple Extra Large,m6a.4xlarge,64.0,16,EBS only,Up to 12.5 Gigabit,0.6912,0.4572,0.3724
C6GN Quadruple Extra Large,c6gn.4xlarge,32.0,16,EBS only,25 Gigabit,0.6912,0.4363,0.2877
R6IN Double Extra Large,r6in.2xlarge,64.0,8,EBS only,Up to 40 Gigabit,0.6973,0.4393,0.3536
C7I Quadruple Extra Large,c7i.4xlarge,32.0,16,EBS only,Up to 12.5 Gigabit,0.714,0.4723,0.3539
M6GD Quadruple Extra Large,m6gd.4xlarge,64.0,16,950 GB NVMe SSD,Up to 10 Gigabit,0.7232,0.4556,0.3307
C7GD Quadruple Extra Large,c7gd.4xlarge,32.0,16,950 GB NVMe SSD,Up to 15 Gigabit,0.7258,0.4574,0.2973
IM4GN Double Extra Large,im4gn.2xlarge,32.0,8,3750 GB NVMe SSD,Up to 25 Gigabit,0.7276,0.4666,0.2763
Z1D Double Extra Large,z1d.2xlarge,64.0,8,300 GB NVMe SSD,Up to 10 Gigabit,0.744,0.469,0.295
R7IZ Double Extra Large,r7iz.2xlarge,64.0,8,EBS only,Up to 12.5 Gigabit,0.744,0.4687,0.3417
G3S Extra Large,g3s.xlarge,30.5,4,EBS only,Up to 10 Gigabit,0.75,0.551,0.3668
G4DN Double Extra Large,g4dn.2xlarge,32.0,8,225 GB NVMe SSD,Up to 25 Gigabit,0.752,0.474,0.2974
INF2 Extra Large,inf2.xlarge,16.0,4,EBS only,Up to 15 Gigabit,0.7582,0.4777,0.308
M7I-FLEX Quadruple Extra Large,m7i-flex.4xlarge,64.0,16,EBS only,Up to 12.5 Gigabit,0.7661,0.5067,0.3466
M5 General Purpose Quadruple Extra Large,m5.4xlarge,64.0,16,EBS only,Up to 10 Gigabit,0.768,0.484,0.3087
M6I Quadruple Extra Large,m6i.4xlarge,64.0,16,EBS only,Up to 12.5 Gigabit,0.768,0.508,0.3019
C5 High-CPU Quadruple Extra Large,c5d.4xlarge,32.0,16,400 GB NVMe SSD,Up to 10 Gigabit,0.768,0.484,0.3444
R6IDN Double Extra Large,r6idn.2xlarge,64.0,8,474 GB NVMe SSD,Up to 40 Gigabit,0.7816,0.4924,0.4017
C4 High-CPU Quadruple Extra Large,c4.4xlarge,30.0,16,EBS only,High,0.796,0.504,0.323
M4 General Purpose Quadruple Extra Large,m4.4xlarge,64.0,16,EBS only,High,0.8,0.4956,0.3391
C6ID Quadruple Extra Large,c6id.4xlarge,32.0,16,950 GB NVMe SSD,Up to 12.5 Gigabit,0.8064,0.5082,0.3498
M7I Quadruple Extra Large,m7i.4xlarge,64.0,16,EBS only,Up to 12.5 Gigabit,0.8064,0.5334,0.4025
R6G Quadruple Extra Large,r6g.4xlarge,128.0,16,EBS only,Up to 10 Gigabit,0.8064,0.508,0.3453
C7A Quadruple Extra Large,c7a.4xlarge,32.0,16,EBS only,Up to 12.5 Gigabit,0.8211,0.5432,0.416
M5AD Quadruple Extra Large,m5ad.4xlarge,64.0,16,600 GB (2 * 300 GB NVMe SSD),Up to 10 Gigabit,0.824,0.519,0.4101
G5G Quadruple Extra Large,g5g.4xlarge,32.0,16,EBS only,Up to 10 Gigabit,0.828,0.5216,0.3596
X2IEDN Extra Large,x2iedn.xlarge,128.0,4,118 GB NVMe SSD,Up to 25 Gigabit,0.8336,0.5129,0.3079
X1E Extra Large,x1e.xlarge,122.0,4,120 GB SSD,Up to 10 Gigabit,0.834,0.514,0.2933
C3 High-CPU Quadruple Extra Large,c3.4xlarge,30.0,16,320 GB (2 * 160 GB SSD),High,0.84,0.584,0.3539
I2 Extra Large,i2.xlarge,30.5,4,800 GB SSD,Moderate,0.853,0.424,0.2924
M7GD Quadruple Extra Large,m7gd.4xlarge,64.0,16,950 GB NVMe SSD,Up to 15 Gigabit,0.8543,0.5382,0.3681
R7G Quadruple Extra Large,r7g.4xlarge,128.0,16,EBS only,Up to 15 Gigabit,0.8568,0.5668,0.41
C5N Quadruple Extra Large,c5n.4xlarge,42.0,16,EBS only,Up to 25 Gigabit,0.864,0.544,0.3808
G4AD Quadruple Extra Large,g4ad.4xlarge,64.0,16,600 GB NVMe SSD,Up to 10 Gigabit,0.867,0.5462,0.4206
P2 General Purpose GPU Extra Large,p2.xlarge,61.0,4,EBS only,High,0.9,0.614,0.387
I3EN Double Extra Large,i3en.2xlarge,64.0,8,5000 GB (2 * 2500 GB NVMe SSD),Up to 25 Gigabit,0.904,0.616,0.376
M5 General Purpose Quadruple Extra Large,m5d.4xlarge,64.0,16,600 GB (2 * 300 GB NVMe SSD),Up to 10 Gigabit,0.904,0.57,0.4345
R5A Quadruple Extra Large,r5a.4xlarge,128.0,16,EBS only,Up to 10 Gigabit,0.904,0.57,0.3832
R6A Quadruple Extra Large,r6a.4xlarge,128.0,16,EBS only,Up to 12.5 Gigabit,0.9072,0.6001,0.3572
C6IN Quadruple Extra Large,c6in.4xlarge,32.0,16,EBS only,Up to 50 Gigabit,0.9072,0.5715,0.3804
R6GD Quadruple Extra Large,r6gd.4xlarge,128.0,16,950 GB NVMe SSD,Up to 10 Gigabit,0.9216,0.5806,0.3603
M7A Quadruple Extra Large,m7a.4xlarge,64.0,16,EBS only,Up to 12.5 Gigabit,0.9274,0.6135,0.4042
H1 Quadruple Extra Large,h1.4xlarge,64.0,16,4000 GB (2 * 2000 GB HDD),Up to 10 Gigabit,0.936,0.636,0.3537
M6ID Quadruple Extra Large,m6id.4xlarge,64.0,16,950 GB NVMe SSD,Up to 12.5 Gigabit,0.9492,0.598,0.3872
M5N Quadruple Extra Large,m5n.4xlarge,64.0,16,EBS only,Up to 25 Gigabit,0.952,0.6,0.4725
M2 High Memory Quadruple Extra Large,m2.4xlarge,68.4,8,1680 GB (2 * 840 GB HDD),High,0.98,0.444,0.4252
M5ZN 3xlarge,m5zn.3xlarge,48.0,12,EBS only,Up to 25 Gigabit,0.991,0.6243,0.5476
C7GN Quadruple Extra Large,c7gn.4xlarge,32.0,16,EBS only,50 Gigabit,0.9984,0.629,0.3872
D3 Double Extra Large,d3.2xlarge,64.0,8,11880 GB (6 * 1980 GB NVMe HDD),Up to 15 Gigabit,0.999,0.629,0.3714
G5 Graphics and Machine Learning GPU Extra Large,g5.xlarge,16.0,4,250 GB NVMe SSD,Up to 10 Gigabit,1.006,0.6338,0.5302
R6I Quadruple Extra Large,r6i.4xlarge,128.0,16,EBS only,Up to 12.5 Gigabit,1.008,0.6668,0.4373
R5 Quadruple Extra Large,r5.4xlarge,128.0,16,EBS only,Up to 10 Gigabit,1.008,0.635,0.4836
R5AD Quadruple Extra Large,r5ad.4xlarge,128.0,16,600 GB (2 * 300 GB NVMe SSD),Up to 10 Gigabit,1.048,0.66,0.6078
D3EN Double Extra Large,d3en.2xlarge,32.0,8,55920 GB (4 * 13980 GB NVMe HDD),Up to 25 Gigabit,1.051,0.662,0.4348
R7I Quadruple Extra Large,r7i.4xlarge,128.0,16,EBS only,Up to 12.5 Gigabit,1.0584,0.7001,0.2898
R4 High-Memory Quadruple Extra Large,r4.4xlarge,122.0,16,EBS only,Up to 10 Gigabit,1.064,0.672,0.4382
M5DN Quadruple Extra Large,m5dn.4xlarge,64.0,16,600 GB (2 * 300 GB NVMe SSD),Up to 25 Gigabit,1.088,0.685,0.5789
C6G Eight Extra Large,c6g.8xlarge,64.0,32,EBS only,12 Gigabit,1.088,0.6854,0.4244
R7GD Quadruple Extra Large,r7gd.4xlarge,128.0,16,950 GB NVMe SSD,Up to 15 Gigabit,1.0886,0.6842,0.5532
M6IN Quadruple Extra Large,m6in.4xlarge,64.0,16,EBS only,Up to 50 Gigabit,1.1138,0.7017,0.5563
Z1D 3xlarge,z1d.3xlarge,96.0,12,450 GB NVMe SSD,Up to 10 Gigabit,1.116,0.703,0.5193
G3 Graphics GPU Quadruple Extra Large,g3.4xlarge,122.0,16,EBS only,Up to 10 Gigabit,1.14,0.7781,0.4437
R5D Quadruple Extra Large,r5d.4xlarge,128.0,16,600 GB (2 * 300 GB NVMe SSD),Up to 10 Gigabit,1.152,0.726,0.6191
IS4GEN Double Extra Large,is4gen.2xlarge,48.0,8,7500 GB NVMe SSD,Up to 25 Gigabit,1.1526,0.7861,0.4964
C7G Eight Extra Large,c7g.8xlarge,64.0,32,EBS only,15 Gigabit,1.16,0.7644,0.5268
INF1 6xlarge,inf1.6xlarge,48.0,24,EBS only,25 Gigabit,1.18,0.744,0.5097
R5N Quadruple Extra Large,r5n.4xlarge,128.0,16,EBS only,Up to 25 Gigabit,1.192,0.751,0.6975
R5B Quadruple Extra Large,r5b.4xlarge,128.0,16,EBS only,Up to 10 Gigabit,1.192,0.751,0.8918
G4DN Quadruple Extra Large,g4dn.4xlarge,64.0,16,225 GB NVMe SSD,Up to 25 Gigabit,1.204,0.759,0.5215
R6ID Quadruple Extra Large,r6id.4xlarge,128.0,16,950 GB NVMe SSD,Up to 12.5 Gigabit,1.2096,0.7602,0.6285
G5 Graphics and Machine Learning GPU Double Extra Large,g5.2xlarge,32.0,8,450 GB NVMe SSD,Up to 10 Gigabit,1.212,0.7636,0.632
R7A Quadruple Extra Large,r7a.4xlarge,128.0,16,EBS only,Up to 12.5 Gigabit,1.2172,0.8052,0.5593
C6A Eight Extra Large,c6a.8xlarge,64.0,32,EBS only,12.5 Gigabit,1.224,0.8097,0.6204
C6GD Eight Extra Large,c6gd.8xlarge,64.0,32,1900 GB NVMe SSD,12 Gigabit,1.2288,0.7741,0.4888
M6G Eight Extra Large,m6g.8xlarge,128.0,32,EBS only,12 Gigabit,1.232,0.7728,0.5247
C5A Eight Extra Large,c5a.8xlarge,64.0,32,EBS only,10 Gigabit,1.232,0.776,0.5816
I4G Quadruple Extra Large,i4g.4xlarge,128.0,16,3750 GB NVMe SSD,Up to 25 Gigabit,1.2355,0.8018,0.4539
I3 High I/O Quadruple Extra Large,i3.4xlarge,122.0,16,3800 GB (2 * 1900 GB NVMe SSD),Up to 10 Gigabit,1.248,0.857,0.5237
M6IDN Quadruple Extra Large,m6idn.4xlarge,64.0,16,950 GB NVMe SSD,Up to 50 Gigabit,1.273,0.802,0.564
VT1 6xlarge,vt1.6xlarge,48.0,24,EBS only,6.25 Gigabit,1.3,0.819,0.6176
M7G Eight Extra Large,m7g.8xlarge,128.0,32,EBS only,15 Gigabit,1.3056,0.8637,0.5811
R3 High-Memory Quadruple Extra Large,r3.4xlarge,122.0,16,320 GB SSD,High,1.33,0.836,0.5088
R5DN Quadruple Extra Large,r5dn.4xlarge,128.0,16,600 GB (2 * 300 GB NVMe SSD),Up to 25 Gigabit,1.336,0.842,0.7349
X2GD Quadruple Extra Large,x2gd.4xlarge,256.0,16,950 GB NVMe SSD,Up to 10 Gigabit,1.336,0.8233,0.5646
TRN1 Double Extra Large,trn1.2xlarge,32.0,8,474 GB NVMe SSD,Up to 12.5 Gigabit,1.3438,0.8268,0.4745
I3EN 3xlarge,i3en.3xlarge,96.0,12,7500 GB NVMe SSD,Up to 25 Gigabit,1.356,0.924,0.5122
C6I Eight Extra Large,c6i.8xlarge,64.0,32,EBS only,12.5 Gigabit,1.36,0.8996,0.6323
G5G Eight Extra Large,g5g.8xlarge,64.0,32,EBS only,12 Gigabit,1.372,0.8644,0.581
I4I Quadruple Extra Large,i4i.4xlarge,128.0,16,3750 GB NVMe SSD,Up to 25 Gigabit,1.373,0.891,0.6338
M5A Eight Extra Large,m5a.8xlarge,128.0,32,EBS only,Up to 10 Gigabit,1.376,0.867,0.6499
C5AD Eight Extra Large,c5ad.8xlarge,64.0,32,1200 GB (2 * 600 GB NVMe SSD),10 Gigabit,1.376,0.867,0.6644
D2 Double Extra Large,d2.2xlarge,61.0,8,12288 GB (6 * 2048 GB HDD),High,1.38,0.804,0.4742
C6GN Eight Extra Large,c6gn.8xlarge,64.0,32,EBS only,50 Gigabit,1.3824,0.8725,0.556
M6A Eight Extra Large,m6a.8xlarge,128.0,32,EBS only,12.5 Gigabit,1.3824,0.9145,0.587
