Instance_Name_Alias,Instance_Name,Instance_Memory_GiB,Number_vCPUs,Instance_Storage_Type_and_Capacity,Network_Performance,On_Demand_hourly_price,Linux_Reserved_Cost_1_Year_Hourly,Linux_Spot_Minimum_Cost_Hourly
R6IN Quadruple Extra Large,r6in.4xlarge,128.0,16,EBS only,Up to 50 Gigabit,1.3946,0.8786,0.6992
C7I Eight Extra Large,c7i.8xlarge,64.0,32,EBS only,12.5 Gigabit,1.428,0.9446,0.6613
M6GD Eight Extra Large,m6gd.8xlarge,128.0,32,1900 GB NVMe SSD,12 Gigabit,1.4464,0.9112,0.6562
C7GD Eight Extra Large,c7gd.8xlarge,64.0,32,1900 GB NVMe SSD,15 Gigabit,1.4515,0.9148,0.6564
IM4GN Quadruple Extra Large,im4gn.4xlarge,64.0,16,7500 GB NVMe SSD,25 Gigabit,1.4552,0.9332,0.5659
R7IZ Quadruple Extra Large,r7iz.4xlarge,128.0,16,EBS only,Up to 12.5 Gigabit,1.488,0.9374,0.7282
C5 High-CPU 9xlarge,c5.9xlarge,72.0,36,EBS only,12 Gigabit,1.53,0.964,0.6315
M7I-FLEX Eight Extra Large,m7i-flex.8xlarge,128.0,32,EBS only,Up to 12.5 Gigabit,1.5322,1.0135,0.65
M6I Eight Extra Large,m6i.8xlarge,128.0,32,EBS only,12.5 Gigabit,1.536,1.0161,0.5863
M5 General Purpose Eight Extra Large,m5.8xlarge,128.0,32,EBS only,10 Gigabit,1.536,0.968,0.6597
R6IDN Quadruple Extra Large,r6idn.4xlarge,128.0,16,950 GB NVMe SSD,Up to 50 Gigabit,1.5631,0.9848,0.7778
C4 High-CPU Eight Extra Large,c4.8xlarge,60.0,36,EBS only,10 Gigabit,1.591,1.008,0.6597
C6ID Eight Extra Large,c6id.8xlarge,64.0,32,1900 GB NVMe SSD,12.5 Gigabit,1.6128,1.0164,0.6696
M7I Eight Extra Large,m7i.8xlarge,128.0,32,EBS only,12.5 Gigabit,1.6128,1.0669,0.7164
R6G Eight Extra Large,r6g.8xlarge,256.0,32,EBS only,12 Gigabit,1.6128,1.0161,0.5869
G5 Graphics and Machine Learning GPU Quadruple Extra Large,g5.4xlarge,64.0,16,600 GB NVMe SSD,Up to 25 Gigabit,1.624,1.0231,0.6988
C6G 12xlarge,c6g.12xlarge,96.0,48,EBS only,20 Gigabit,1.632,1.0282,0.6885
C7A Eight Extra Large,c7a.8xlarge,64.0,32,EBS only,12.5 Gigabit,1.6422,1.0863,0.7854
M5AD Eight Extra Large,m5ad.8xlarge,128.0,32,1200 GB (2 * 600 GB NVMe SSD),Up to 10 Gigabit,1.648,1.038,0.7293
F1 Double Extra Large,f1.2xlarge,122.0,8,470 GB NVMe SSD,Up to 10 Gigabit,1.65,1.116,0.6165
X2IEDN Double Extra Large,x2iedn.2xlarge,256.0,8,237 GB NVMe SSD,Up to 25 Gigabit,1.6672,1.0259,0.6142
X2IEZN Double Extra Large,x2iezn.2xlarge,256.0,8,EBS only,Up to 25 Gigabit,1.668,1.0269,0.5846
X1E Double Extra Large,x1e.2xlarge,244.0,8,240 GB SSD,Up to 10 Gigabit,1.668,1.028,0.6407
C3 High-CPU Eight Extra Large,c3.8xlarge,60.0,32,640 GB (2 * 320 GB SSD),10 Gigabit,1.68,1.168,0.6744
HPC7G Eight Extra Large,hpc7g.8xlarge,128.0,32,EBS only,200 Gigabit,1.6832,1.3255,0.0
HPC7G 16xlarge,hpc7g.16xlarge,128.0,64,EBS only,200 Gigabit,1.6832,1.3255,0.0
HPC7G Quadruple Extra Large,hpc7g.4xlarge,128.0,16,EBS only,200 Gigabit,1.6832,1.3255,0.0
I2 Double Extra Large,i2.2xlarge,61.0,8,1600 GB (2 * 800 GB SSD),High,1.705,0.848,0.5789
M7GD Eight Extra Large,m7gd.8xlarge,128.0,32,1900 GB NVMe SSD,15 Gigabit,1.7086,1.0764,0.6683
R7G Eight Extra Large,r7g.8xlarge,256.0,32,EBS only,15 Gigabit,1.7136,1.1335,0.6985
C5 High-CPU 9xlarge,c5d.9xlarge,72.0,36,900 GB NVMe SSD,12 Gigabit,1.728,1.089,0.7839
G4AD Eight Extra Large,g4ad.8xlarge,128.0,32,1200 GB NVMe SSD,15 Gigabit,1.734,1.0924,0.7764
C7G 12xlarge,c7g.12xlarge,96.0,48,EBS only,22.5 Gigabit,1.74,1.1466,0.738
R5A Eight Extra Large,r5a.8xlarge,256.0,32,EBS only,Up to 10 Gigabit,1.808,1.139,0.7069
M5 General Purpose Eight Extra Large,m5d.8xlarge,128.0,32,1200 GB (2 * 600 GB NVMe SSD),10 Gigabit,1.808,1.139,0.903
R6A Eight Extra Large,r6a.8xlarge,256.0,32,EBS only,12.5 Gigabit,1.8144,1.2002,0.7273
C6IN Eight Extra Large,c6in.8xlarge,64.0,32,EBS only,50 Gigabit,1.8144,1.1431,0.7845
C6A 12xlarge,c6a.12xlarge,96.0,48,EBS only,18.75 Gigabit,1.836,1.2145,0.7966
C6GD 12xlarge,c6gd.12xlarge,96.0,48,2850 GB (2 * 1425 GB NVMe SSD),20 Gigabit,1.8432,1.1612,0.7884
R6GD Eight Extra Large,r6gd.8xlarge,256.0,32,1900 GB NVMe SSD,12 Gigabit,1.8432,1.1612,0.7004
C5A 12xlarge,c5a.12xlarge,96.0,48,EBS only,12 Gigabit,1.848,1.164,0.8187
M6G 12xlarge,m6g.12xlarge,192.0,48,EBS only,20 Gigabit,1.848,1.1592,0.7045
M7A Eight Extra Large,m7a.8xlarge,128.0,32,EBS only,12.5 Gigabit,1.8547,1.2269,0.7121
H1 Eight Extra Large,h1.8xlarge,128.0,32,8000 GB (4 * 2000 GB HDD),10 Gigabit,1.872,1.272,0.7806
M6ID Eight Extra Large,m6id.8xlarge,128.0,32,1900 GB NVMe SSD,12.5 Gigabit,1.8984,1.196,0.768
M5N Eight Extra Large,m5n.8xlarge,128.0,32,EBS only,25 Gigabit,1.904,1.2,0.9756
C5N 9xlarge,c5n.9xlarge,96.0,36,EBS only,50 Gigabit,1.944,1.225,0.7452
M7G 12xlarge,m7g.12xlarge,192.0,48,EBS only,22.5 Gigabit,1.9584,1.2955,0.7856
INF2 Eight Extra Large,inf2.8xlarge,128.0,32,EBS only,Up to 25 Gigabit,1.9679,1.2397,0.7823
M5ZN 6xlarge,m5zn.6xlarge,96.0,24,EBS only,50 Gigabit,1.982,1.2487,0.9182
C7GN Eight Extra Large,c7gn.8xlarge,64.0,32,EBS only,100 Gigabit,1.9968,1.258,0.7454
D3 Quadruple Extra Large,d3.4xlarge,128.0,16,23760 GB (12 * 1980 GB NVMe HDD),Up to 15 Gigabit,1.998,1.259,0.7502
M4 General Purpose Deca Extra Large,m4.10xlarge,160.0,40,EBS only,10 Gigabit,2.0,1.239,0.9481
R5 Eight Extra Large,r5.8xlarge,256.0,32,EBS only,10 Gigabit,2.016,1.27,0.8642
R6I Eight Extra Large,r6i.8xlarge,256.0,32,EBS only,12.5 Gigabit,2.016,1.3336,0.8465
C5 High-CPU 12xlarge,c5.12xlarge,96.0,48,EBS only,12 Gigabit,2.04,1.285,0.8427
C6I 12xlarge,c6i.12xlarge,96.0,48,EBS only,18.75 Gigabit,2.04,1.3495,0.8768
M5A 12xlarge,m5a.12xlarge,192.0,48,EBS only,10 Gigabit,2.064,1.3,0.9504
C5AD 12xlarge,c5ad.12xlarge,96.0,48,1800 GB (2 * 900 GB NVMe SSD),12 Gigabit,2.064,1.3,0.8641
C6GN 12xlarge,c6gn.12xlarge,96.0,48,EBS only,75 Gigabit,2.0736,1.3088,0.8706
M6A 12xlarge,m6a.12xlarge,192.0,48,EBS only,18.75 Gigabit,2.0736,1.3717,0.9775
R5AD Eight Extra Large,r5ad.8xlarge,256.0,32,1200 GB (2 * 600 GB NVMe SSD),Up to 10 Gigabit,2.096,1.32,1.0545
D3EN Quadruple Extra Large,d3en.4xlarge,64.0,16,111840 GB (8 * 13980 GB NVMe HDD),25 Gigabit,2.103,1.325,0.81
R7I Eight Extra Large,r7i.8xlarge,256.0,32,EBS only,12.5 Gigabit,2.1168,1.4003,0.6045
R4 High-Memory Eight Extra Large,r4.8xlarge,244.0,32,EBS only,10 Gigabit,2.128,1.344,0.8708
C7I 12xlarge,c7i.12xlarge,96.0,48,EBS only,18.75 Gigabit,2.142,1.4169,0.9158
M6GD 12xlarge,m6gd.12xlarge,192.0,48,2850 GB (2 * 1425 GB NVMe SSD),20 Gigabit,2.1696,1.3668,0.8352
G4DN Eight Extra Large,g4dn.8xlarge,128.0,32,900 GB NVMe SSD,50 Gigabit,2.176,1.371,0.8298
C6G 16xlarge,c6g.16xlarge,128.0,64,EBS only,25 Gigabit,2.176,1.3709,0.888
M5DN Eight Extra Large,m5dn.8xlarge,128.0,32,1200 GB (2 * 600 GB NVMe SSD),25 Gigabit,2.176,1.371,1.1061
C6G Metal,c6g.metal,128.0,64,EBS only,25 Gigabit,2.176,1.3709,0.9608
R7GD Eight Extra Large,r7gd.8xlarge,256.0,32,1900 GB NVMe SSD,15 Gigabit,2.1773,1.3684,1.1371
C7GD 12xlarge,c7gd.12xlarge,96.0,48,2850 GB (2 * 1425 GB NVMe SSD),22.5 Gigabit,2.1773,1.3721,0.9158
M6IN Eight Extra Large,m6in.8xlarge,128.0,32,EBS only,50 Gigabit,2.2277,1.4034,1.0884
Z1D 6xlarge,z1d.6xlarge,192.0,24,900 GB NVMe SSD,12 Gigabit,2.232,1.406,0.8671
G3 Graphics GPU Eight Extra Large,g3.8xlarge,244.0,32,EBS only,10 Gigabit,2.28,1.5561,0.9469
M5 General Purpose 12xlarge,m5.12xlarge,192.0,48,EBS only,12 Gigabit,2.304,1.452,0.9797
R5D Eight Extra Large,r5d.8xlarge,256.0,32,1200 GB (2 * 600 GB NVMe SSD),10 Gigabit,2.304,1.452,0.9612
C5 High-CPU 12xlarge,c5d.12xlarge,96.0,48,1800 GB (2 * 900 GB NVMe SSD),12 Gigabit,2.304,1.452,0.9012
M6I 12xlarge,m6i.12xlarge,192.0,48,EBS only,18.75 Gigabit,2.304,1.5241,0.9253
IS4GEN Quadruple Extra Large,is4gen.4xlarge,96.0,16,15000 GB (2 * 7500 GB NVMe SSD),25 Gigabit,2.3052,1.5722,0.7437
C7G 16xlarge,c7g.16xlarge,128.0,64,EBS only,30 Gigabit,2.32,1.5288,0.9607
C7G Metal,c7g.metal,128.0,64,EBS only,30 Gigabit,2.32,1.5288,1.0319
R5N Eight Extra Large,r5n.8xlarge,256.0,32,EBS only,25 Gigabit,2.384,1.502,0.9822
R5B Eight Extra Large,r5b.8xlarge,256.0,32,EBS only,10 Gigabit,2.384,1.5019,1.4273
R6G 12xlarge,r6g.12xlarge,384.0,48,EBS only,20 Gigabit,2.4192,1.5241,0.9416
R6ID Eight Extra Large,r6id.8xlarge,256.0,32,1900 GB NVMe SSD,12.5 Gigabit,2.4192,1.5204,0.9398
M7I 12xlarge,m7i.12xlarge,192.0,48,EBS only,18.75 Gigabit,2.4192,1.6003,0.9623
C6ID 12xlarge,c6id.12xlarge,96.0,48,2850 GB (2 * 1425 GB NVMe SSD),18.75 Gigabit,2.4192,1.5246,0.956
R7A Eight Extra Large,r7a.8xlarge,256.0,32,EBS only,12.5 Gigabit,2.4344,1.6104,0.9375
G5 Graphics and Machine Learning GPU Eight Extra Large,g5.8xlarge,128.0,32,900 GB NVMe SSD,25 Gigabit,2.448,1.5422,1.0507
C6A 16xlarge,c6a.16xlarge,128.0,64,EBS only,25 Gigabit,2.448,1.6194,1.084
C6GD Metal,c6gd.metal,128.0,64,3800 GB (2 * 1900 GB NVMe SSD),25 Gigabit,2.4576,1.5483,0.9893
C6GD 16xlarge,c6gd.16xlarge,128.0,64,3800 GB (2 * 1900 GB NVMe SSD),25 Gigabit,2.4576,1.5483,0.9727
C7A 12xlarge,c7a.12xlarge,96.0,48,EBS only,18.75 Gigabit,2.4634,1.6295,0.9995
M6G Metal,m6g.metal,256.0,64,EBS only,25 Gigabit,2.464,1.5456,1.1651
M6G 16xlarge,m6g.16xlarge,256.0,64,EBS only,25 Gigabit,2.464,1.5456,0.9818
C5A 16xlarge,c5a.16xlarge,128.0,64,EBS only,20 Gigabit,2.464,1.552,1.2122
I4G Eight Extra Large,i4g.8xlarge,256.0,32,7500 GB (2 * 3750 GB NVMe SSD),18.75 Gigabit,2.471,1.6036,0.8382
M5AD 12xlarge,m5ad.12xlarge,192.0,48,1800 GB (2 * 900 GB NVMe SSD),10 Gigabit,2.472,1.557,1.1503
I3 High I/O Eight Extra Large,i3.8xlarge,244.0,32,7600 GB (4 * 1900 GB NVMe SSD),10 Gigabit,2.496,1.714,1.0235
M6IDN Eight Extra Large,m6idn.8xlarge,128.0,32,1900 GB NVMe SSD,50 Gigabit,2.5459,1.6039,1.0188
M7GD 12xlarge,m7gd.12xlarge,192.0,48,2850 GB (2 * 1425 GB NVMe SSD),22.5 Gigabit,2.5628,1.6146,1.099
R7G 12xlarge,r7g.12xlarge,384.0,48,EBS only,22.5 Gigabit,2.5704,1.7003,1.0193
G2 Eight Extra Large,g2.8xlarge,60.0,32,240 GB (2 * 120 GB SSD),High,2.6,0.0,0.0
M7G 16xlarge,m7g.16xlarge,256.0,64,EBS only,30 Gigabit,2.6112,1.7273,1.115
M7G Metal,m7g.metal,256.0,64,EBS only,30 Gigabit,2.6112,1.7273,1.0508
R3 High-Memory Eight Extra Large,r3.8xlarge,244.0,32,640 GB (2 * 320 GB SSD),10 Gigabit,2.66,1.672,1.0159
R5DN Eight Extra Large,r5dn.8xlarge,256.0,32,1200 GB (2 * 600 GB NVMe SSD),25 Gigabit,2.672,1.683,1.6922
X2GD Eight Extra Large,x2gd.8xlarge,512.0,32,1900 GB NVMe SSD,12 Gigabit,2.672,1.6466,1.158
M5 General Purpose 12xlarge,m5d.12xlarge,192.0,48,1800 GB (2 * 900 GB NVMe SSD),12 Gigabit,2.712,1.709,1.0858
I3EN 6xlarge,i3en.6xlarge,192.0,24,15000 GB (2 * 7500 GB NVMe SSD),25 Gigabit,2.712,1.847,0.9449
R5A 12xlarge,r5a.12xlarge,384.0,48,EBS only,10 Gigabit,2.712,1.709,1.2008
C6I 16xlarge,c6i.16xlarge,128.0,64,EBS only,25 Gigabit,2.72,1.7993,1.1786
R6A 12xlarge,r6a.12xlarge,384.0,48,EBS only,18.75 Gigabit,2.7216,1.8003,1.0916
C6IN 12xlarge,c6in.12xlarge,96.0,48,EBS only,75 Gigabit,2.7216,1.7146,1.2359
G5G Metal,g5g.metal,128.0,64,EBS only,25 Gigabit,2.744,1.7287,1.1716
G5G 16xlarge,g5g.16xlarge,128.0,64,EBS only,25 Gigabit,2.744,1.7287,1.2142
I4I Eight Extra Large,i4i.8xlarge,256.0,32,7500 GB (2 * 3750 GB NVMe SSD),18.75 Gigabit,2.746,1.782,1.1296
M5A 16xlarge,m5a.16xlarge,256.0,64,EBS only,12 Gigabit,2.752,1.734,1.1025
C5AD 16xlarge,c5ad.16xlarge,128.0,64,2400 GB (2 * 1200 GB NVMe SSD),20 Gigabit,2.752,1.734,1.0535
D2 Quadruple Extra Large,d2.4xlarge,122.0,16,24576 GB (12 * 2048 GB HDD),High,2.76,1.608,0.978
R6GD 12xlarge,r6gd.12xlarge,384.0,48,2850 GB (2 * 1425 GB NVMe SSD),20 Gigabit,2.7648,1.7418,1.0785
M6A 16xlarge,m6a.16xlarge,256.0,64,EBS only,25 Gigabit,2.7648,1.8289,1.1714
C6GN 16xlarge,c6gn.16xlarge,128.0,64,EBS only,100 Gigabit,2.7648,1.745,1.0802
M7A 12xlarge,m7a.12xlarge,192.0,48,EBS only,18.75 Gigabit,2.7821,1.8403,1.0992
R6IN Eight Extra Large,r6in.8xlarge,256.0,32,EBS only,50 Gigabit,2.7893,1.7572,1.3095
M6ID 12xlarge,m6id.12xlarge,192.0,48,2850 GB (2 * 1425 GB NVMe SSD),18.75 Gigabit,2.8476,1.794,1.12
C7I 16xlarge,c7i.16xlarge,128.0,64,EBS only,25 Gigabit,2.856,1.8892,1.1935
M5N 12xlarge,m5n.12xlarge,192.0,48,EBS only,50 Gigabit,2.856,1.799,1.3595
M6GD 16xlarge,m6gd.16xlarge,256.0,64,3800 GB (2 * 1900 GB NVMe SSD),25 Gigabit,2.8928,1.8225,1.228
M6GD Metal,m6gd.metal,256.0,64,3800 GB (2 * 1900 GB NVMe SSD),25 Gigabit,2.8928,1.8225,1.2073
C7GD 16xlarge,c7gd.16xlarge,128.0,64,3800 GB (2 * 1900 GB NVMe SSD),30 Gigabit,2.903,1.8295,1.1619
IM4GN Eight Extra Large,im4gn.8xlarge,128.0,32,15000 GB (2 * 7500 GB NVMe SSD),50 Gigabit,2.9103,1.8665,1.0694
R7IZ Eight Extra Large,r7iz.8xlarge,256.0,32,EBS only,12.5 Gigabit,2.976,1.8749,1.3883
C7GN 12xlarge,c7gn.12xlarge,96.0,48,EBS only,150 Gigabit,2.9952,1.887,1.1556
R5 12xlarge,r5.12xlarge,384.0,48,EBS only,12 Gigabit,3.024,1.905,1.2827
R6I 12xlarge,r6i.12xlarge,384.0,48,EBS only,18.75 Gigabit,3.024,2.0004,1.2556
C5 High-CPU 18xlarge,c5.18xlarge,144.0,72,EBS only,25 Gigabit,3.06,1.928,1.2318
P3 High Performance GPU Double Extra Large,p3.2xlarge,61.0,8,EBS only,Up to 10 Gigabit,3.06,2.088,1.4278
M6I 16xlarge,m6i.16xlarge,256.0,64,EBS only,25 Gigabit,3.072,2.0321,1.3017
M5 General Purpose 16xlarge,m5.16xlarge,256.0,64,EBS only,20 Gigabit,3.072,1.935,1.227
R6IDN Eight Extra Large,r6idn.8xlarge,256.0,32,1900 GB NVMe SSD,50 Gigabit,3.1262,1.9695,1.4764
R5AD 12xlarge,r5ad.12xlarge,384.0,48,1800 GB (2 * 900 GB NVMe SSD),10 Gigabit,3.144,1.981,1.1675
D3EN 6xlarge,d3en.6xlarge,96.0,24,167760 GB (12 * 13980 GB NVMe HDD),40 Gigabit,3.154,1.987,1.2296
R7I 12xlarge,r7i.12xlarge,384.0,48,EBS only,18.75 Gigabit,3.1752,2.1004,0.8631
M4 General Purpose 16xlarge,m4.16xlarge,256.0,64,EBS only,25 Gigabit,3.2,1.9824,1.2559
C6ID 16xlarge,c6id.16xlarge,128.0,64,3800 GB (2 * 1900 GB NVMe SSD),25 Gigabit,3.2256,2.0328,1.2687
M7I 16xlarge,m7i.16xlarge,256.0,64,EBS only,25 Gigabit,3.2256,2.1337,1.3026
R6G Metal,r6g.metal,512.0,64,EBS only,25 Gigabit,3.2256,2.0321,1.2973
R6G 16xlarge,r6g.16xlarge,512.0,64,EBS only,25 Gigabit,3.2256,2.0321,1.2943
M5DN 12xlarge,m5dn.12xlarge,192.0,48,1800 GB (2 * 900 GB NVMe SSD),50 Gigabit,3.264,2.056,1.384
R7GD 12xlarge,r7gd.12xlarge,384.0,48,2850 GB (2 * 1425 GB NVMe SSD),22.5 Gigabit,3.2659,2.0525,1.3193
C7A 16xlarge,c7a.16xlarge,128.0,64,EBS only,25 Gigabit,3.2845,2.1727,1.2166
M5AD 16xlarge,m5ad.16xlarge,256.0,64,2400 GB (4 * 600 GB NVMe SSD),12 Gigabit,3.296,2.076,1.2649
F1 Quadruple Extra Large,f1.4xlarge,244.0,16,940 GB NVMe SSD,Up to 10 Gigabit,3.3,2.231,1.1445
X2IEDN Quadruple Extra Large,x2iedn.4xlarge,512.0,16,475 GB NVMe SSD,Up to 25 Gigabit,3.3345,2.0517,1.2878
X1E Quadruple Extra Large,x1e.4xlarge,488.0,16,480 GB SSD,Up to 10 Gigabit,3.336,2.056,1.1545
X2IEZN Quadruple Extra Large,x2iezn.4xlarge,512.0,16,EBS only,Up to 25 Gigabit,3.336,2.0538,1.4541
M6IN 12xlarge,m6in.12xlarge,192.0,48,EBS only,75 Gigabit,3.3415,2.1052,1.4547
I2 Quadruple Extra Large,i2.4xlarge,122.0,16,3200 GB (4 * 800 GB SSD),High,3.41,1.696,1.1716
M7GD 16xlarge,m7gd.16xlarge,256.0,64,3800 GB (2 * 1900 GB NVMe SSD),30 Gigabit,3.4171,2.1528,1.4665
R7G Metal,r7g.metal,512.0,64,EBS only,30 Gigabit,3.4272,2.2671,1.43
R7G 16xlarge,r7g.16xlarge,512.0,64,EBS only,30 Gigabit,3.4272,2.2671,1.3374
C5 High-CPU 18xlarge,c5d.18xlarge,144.0,72,1800 GB (2 * 900 GB NVMe SSD),25 Gigabit,3.456,2.177,1.3825
R5D 12xlarge,r5d.12xlarge,384.0,48,1800 GB (2 * 900 GB NVMe SSD),12 Gigabit,3.456,2.177,1.454
G4AD 16xlarge,g4ad.16xlarge,256.0,64,2400 GB (2 * 1200 GB NVMe SSD),25 Gigabit,3.468,2.1848,1.3808
High Memory Cluster Eight Extra Large,cr1.8xlarge,244.0,32,EBS only,10 Gigabit,3.5,0.0,0.0
R5N 12xlarge,r5n.12xlarge,384.0,48,EBS only,50 Gigabit,3.576,2.253,1.6031
R5B 12xlarge,r5b.12xlarge,384.0,48,EBS only,12 Gigabit,3.576,2.2529,1.9259
M5 General Purpose 16xlarge,m5d.16xlarge,256.0,64,2400 GB (4 * 600 GB NVMe SSD),20 Gigabit,3.616,2.278,1.524
R5A 16xlarge,r5a.16xlarge,512.0,64,EBS only,12 Gigabit,3.616,2.278,1.6089
R6A 16xlarge,r6a.16xlarge,512.0,64,EBS only,25 Gigabit,3.6288,2.4005,1.4795
R6ID 12xlarge,r6id.12xlarge,384.0,48,2850 GB (2 * 1425 GB NVMe SSD),18.75 Gigabit,3.6288,2.2806,1.4693
C6IN 16xlarge,c6in.16xlarge,128.0,64,EBS only,100 Gigabit,3.6288,2.2861,1.6578
R7A 12xlarge,r7a.12xlarge,384.0,48,EBS only,18.75 Gigabit,3.6516,2.4155,1.3906
C6A 24xlarge,c6a.24xlarge,192.0,96,EBS only,37.5 Gigabit,3.672,2.429,1.531
R6GD 16xlarge,r6gd.16xlarge,512.0,64,3800 GB (2 * 1900 GB NVMe SSD),25 Gigabit,3.6864,2.3224,1.3671
R6GD Metal,r6gd.metal,512.0,64,3800 GB (2 * 1900 GB NVMe SSD),25 Gigabit,3.6864,2.3224,1.3994
C5A 24xlarge,c5a.24xlarge,192.0,96,EBS only,20 Gigabit,3.696,2.328,1.6473
M7A 16xlarge,m7a.16xlarge,256.0,64,EBS only,25 Gigabit,3.7094,2.4538,1.3621
H1 16xlarge,h1.16xlarge,256.0,64,16000 GB (8 * 2000 GB HDD),25 Gigabit,3.744,2.545,1.5729
M6ID 16xlarge,m6id.16xlarge,256.0,64,3800 GB (2 * 1900 GB NVMe SSD),25 Gigabit,3.7968,2.392,1.5443
M5N 16xlarge,m5n.16xlarge,256.0,64,EBS only,75 Gigabit,3.808,2.399,1.819
M6IDN 12xlarge,m6idn.12xlarge,192.0,48,2850 GB (2 * 1425 GB NVMe SSD),75 Gigabit,3.8189,2.4059,1.42
C5N 18xlarge,c5n.18xlarge,192.0,72,EBS only,100 Gigabit,3.888,2.449,1.6447
C5N Metal,c5n.metal,192.0,72,EBS only,100 Gigabit,3.888,2.449,1.6879
G4DN 12xlarge,g4dn.12xlarge,192.0,48,900 GB NVMe SSD,50 Gigabit,3.912,2.465,1.6919
M5ZN Metal,m5zn.metal,192.0,48,EBS only,100 Gigabit,3.9641,2.4974,1.7924
