Instance_Name_Alias,Instance_Name,Instance_Memory_GiB,Number_vCPUs,Instance_Storage_Type_and_Capacity,Network_Performance,On_Demand_hourly_price,Linux_Reserved_Cost_1_Year_Hourly,Linux_Spot_Minimum_Cost_Hourly
M5ZN 12xlarge,m5zn.12xlarge,192.0,48,EBS only,100 Gigabit,3.9641,2.4974,1.6972
C7GN 16xlarge,c7gn.16xlarge,128.0,64,EBS only,200 Gigabit,3.9936,2.516,1.6247
D3 Eight Extra Large,d3.8xlarge,256.0,32,47520 GB (24 * 1980 GB NVMe HDD),25 Gigabit,3.9955,2.5172,1.4098
X2GD 12xlarge,x2gd.12xlarge,768.0,48,2850 GB (2 * 1425 GB NVMe SSD),20 Gigabit,4.008,2.4699,1.7157
R5DN 12xlarge,r5dn.12xlarge,384.0,48,1800 GB (2 * 900 GB NVMe SSD),50 Gigabit,4.008,2.525,2.1826
R6I 16xlarge,r6i.16xlarge,512.0,64,EBS only,25 Gigabit,4.032,2.6672,1.4915
R5 16xlarge,r5.16xlarge,512.0,64,EBS only,20 Gigabit,4.032,2.54,1.6975
C5 High-CPU Metal,c5.metal,192.0,96,EBS only,25 Gigabit,4.08,2.57,1.6605
C5 High-CPU 24xlarge,c5.24xlarge,192.0,96,EBS only,25 Gigabit,4.08,2.57,1.5598
C6I 24xlarge,c6i.24xlarge,192.0,96,EBS only,37.5 Gigabit,4.08,2.6989,1.6213
G5 Graphics and Machine Learning GPU 16xlarge,g5.16xlarge,256.0,64,1900 GB NVMe SSD,25 Gigabit,4.096,2.5805,1.5178
I4I 12xlarge,i4i.12xlarge,384.0,48,11250 GB (3 * 3750 GB NVMe SSD),28.12 Gigabit,4.118,2.672,1.842
C5AD 24xlarge,c5ad.24xlarge,192.0,96,3800 GB (2 * 1900 GB NVMe SSD),20 Gigabit,4.128,2.601,1.5853
M5A 24xlarge,m5a.24xlarge,384.0,96,EBS only,20 Gigabit,4.128,2.601,1.7571
M6A 24xlarge,m6a.24xlarge,384.0,96,EBS only,37.5 Gigabit,4.1472,2.7434,1.7236
R6IN 12xlarge,r6in.12xlarge,384.0,48,EBS only,75 Gigabit,4.1839,2.6359,1.9509
R5AD 16xlarge,r5ad.16xlarge,512.0,64,2400 GB (4 * 600 GB NVMe SSD),12 Gigabit,4.192,2.641,1.7132
D3EN Eight Extra Large,d3en.8xlarge,128.0,32,223680 GB (16 * 13980 GB NVMe HDD),50 Gigabit,4.2058,2.6496,1.6649
R7I 16xlarge,r7i.16xlarge,512.0,64,EBS only,25 Gigabit,4.2336,2.8005,1.1756
R4 High-Memory 16xlarge,r4.16xlarge,488.0,64,EBS only,25 Gigabit,4.256,2.688,1.6008
C7I Metal-24xl,c7i.metal-24xl,192.0,96,EBS only,37.5 Gigabit,4.284,2.8339,1.0307
C7I 24xlarge,c7i.24xlarge,192.0,96,EBS only,37.5 Gigabit,4.284,2.8339,1.6233
M5DN 16xlarge,m5dn.16xlarge,256.0,64,2400 GB (4 * 600 GB NVMe SSD),75 Gigabit,4.352,2.742,1.7326
G4DN 16xlarge,g4dn.16xlarge,256.0,64,900 GB NVMe SSD,50 Gigabit,4.352,2.742,1.553
R7GD 16xlarge,r7gd.16xlarge,512.0,64,3800 GB (2 * 1900 GB NVMe SSD),30 Gigabit,4.3546,2.7367,1.6861
M6IN 16xlarge,m6in.16xlarge,256.0,64,EBS only,100 Gigabit,4.4554,2.8069,1.7347
R7IZ 12xlarge,r7iz.12xlarge,384.0,48,EBS only,25 Gigabit,4.464,2.8123,1.7767
Z1D Metal,z1d.metal,384.0,48,1800 GB (2 * 900 GB NVMe SSD),25 Gigabit,4.464,2.812,1.6593
Z1D 12xlarge,z1d.12xlarge,384.0,48,1800 GB (2 * 900 GB NVMe SSD),25 Gigabit,4.464,2.812,1.6883
G3 Graphics GPU 16xlarge,g3.16xlarge,488.0,64,EBS only,25 Gigabit,4.56,3.1122,1.7072
M5 General Purpose 24xlarge,m5.24xlarge,384.0,96,EBS only,25 Gigabit,4.608,2.903,1.8348
M6I 24xlarge,m6i.24xlarge,384.0,96,EBS only,37.5 Gigabit,4.608,3.0482,1.8884
C5 High-CPU 24xlarge,c5d.24xlarge,192.0,96,3600 GB (4 * 900 GB NVMe SSD),25 Gigabit,4.608,2.903,1.9206
M5 General Purpose Metal,m5.metal,384.0,96,EBS only,25 Gigabit,4.608,2.903,1.7518
C5 High-CPU Metal,c5d.metal,192.0,96,3600 GB (4 * 900 GB NVMe SSD),25 Gigabit,4.608,2.903,1.7918
R5D 16xlarge,r5d.16xlarge,512.0,64,2400 GB (4 * 600 GB NVMe SSD),20 Gigabit,4.608,2.903,1.7566
IS4GEN Eight Extra Large,is4gen.8xlarge,192.0,32,30000 GB (4 * 7500 GB NVMe SSD),50 Gigabit,4.6104,3.1445,1.7661
R6IDN 12xlarge,r6idn.12xlarge,384.0,48,2850 GB (2 * 1425 GB NVMe SSD),75 Gigabit,4.6894,2.9543,1.9813
INF1 24xlarge,inf1.24xlarge,192.0,96,EBS only,100 Gigabit,4.721,2.974,1.8761
R5B 16xlarge,r5b.16xlarge,512.0,64,EBS only,20 Gigabit,4.768,3.0038,2.1965
R5N 16xlarge,r5n.16xlarge,512.0,64,EBS only,75 Gigabit,4.768,3.004,1.9541
M7I Metal-24xl,m7i.metal-24xl,384.0,96,EBS only,37.5 Gigabit,4.8384,3.2006,1.8878
C6ID 24xlarge,c6id.24xlarge,192.0,96,5700 GB (4 * 1425 GB NVMe SSD),37.5 Gigabit,4.8384,3.0492,2.0634
M7I 24xlarge,m7i.24xlarge,384.0,96,EBS only,37.5 Gigabit,4.8384,3.2006,1.8121
R6ID 16xlarge,r6id.16xlarge,512.0,64,3800 GB (2 * 1900 GB NVMe SSD),25 Gigabit,4.8384,3.0408,1.905
R7A 16xlarge,r7a.16xlarge,512.0,64,EBS only,25 Gigabit,4.8688,3.2207,1.9678
C6A 32xlarge,c6a.32xlarge,256.0,128,EBS only,50 Gigabit,4.896,3.2387,2.1068
C7A 24xlarge,c7a.24xlarge,192.0,96,EBS only,37.5 Gigabit,4.9267,3.259,2.0021
I4G 16xlarge,i4g.16xlarge,512.0,64,15000 GB (4 * 3750 GB NVMe SSD),37.5 Gigabit,4.9421,3.2071,1.9285
M5AD 24xlarge,m5ad.24xlarge,384.0,96,3600 GB (4 * 900 GB NVMe SSD),20 Gigabit,4.944,3.115,1.994
I3 High I/O 16xlarge,i3.16xlarge,488.0,64,15200 GB (8 * 1900 GB NVMe SSD),25 Gigabit,4.992,3.427,1.8585
I3 High I/O Metal,i3.metal,512.0,72,15200 GB (8 * 1900 GB NVMe SSD),25 Gigabit,4.992,3.427,1.728
X2IEZN 6xlarge,x2iezn.6xlarge,768.0,24,EBS only,50 Gigabit,5.004,3.0807,1.952
M6IDN 16xlarge,m6idn.16xlarge,256.0,64,3800 GB (2 * 1900 GB NVMe SSD),100 Gigabit,5.0918,3.2079,1.9484
VT1 24xlarge,vt1.24xlarge,192.0,96,EBS only,25 Gigabit,5.2,3.276,2.0385
R5DN 16xlarge,r5dn.16xlarge,512.0,64,2400 GB (4 * 600 GB NVMe SSD),75 Gigabit,5.344,3.367,2.1306
X2GD Metal,x2gd.metal,1024.0,64,3800 GB (2 * 1900 GB NVMe SSD),25 Gigabit,5.344,3.2932,1.8862
X2GD 16xlarge,x2gd.16xlarge,1024.0,64,3800 GB (2 * 1900 GB NVMe SSD),25 Gigabit,5.344,3.2932,2.1679
M5 General Purpose 24xlarge,m5d.24xlarge,384.0,96,3600 GB (4 * 900 GB NVMe SSD),25 Gigabit,5.424,3.417,2.3641
I3EN 12xlarge,i3en.12xlarge,384.0,48,30000 GB (4 * 7500 GB NVMe SSD),50 Gigabit,5.424,3.694,2.0732
R5A 24xlarge,r5a.24xlarge,768.0,96,EBS only,20 Gigabit,5.424,3.417,1.8409
M5 General Purpose Metal,m5d.metal,384.0,96,3600 GB (4 * 900 GB NVMe SSD),25 Gigabit,5.424,3.417,2.1017
C6I 32xlarge,c6i.32xlarge,256.0,128,EBS only,50 Gigabit,5.44,3.5986,2.0458
C6I Metal,c6i.metal,256.0,128,EBS only,50 Gigabit,5.44,3.5986,2.329
C6IN 24xlarge,c6in.24xlarge,192.0,96,EBS only,150 Gigabit,5.4432,3.4292,2.1573
R6A 24xlarge,r6a.24xlarge,768.0,96,EBS only,37.5 Gigabit,5.4432,3.6007,2.2214
I4I 16xlarge,i4i.16xlarge,512.0,64,15000 GB (4 * 3750 GB NVMe SSD),37.5 Gigabit,5.491,3.563,1.9875
D2 Eight Extra Large,d2.8xlarge,244.0,36,49152 GB (24 * 2048 GB HDD),10 Gigabit,5.52,3.216,1.8977
M6A 32xlarge,m6a.32xlarge,512.0,128,EBS only,50 Gigabit,5.5296,3.6578,2.2113
M7A 24xlarge,m7a.24xlarge,384.0,96,EBS only,37.5 Gigabit,5.5642,3.6807,1.9866
R6IN 16xlarge,r6in.16xlarge,512.0,64,EBS only,100 Gigabit,5.5786,3.5145,2.5787
G5 Graphics and Machine Learning GPU 12xlarge,g5.12xlarge,192.0,48,3800 GB NVMe SSD,40 Gigabit,5.672,3.5734,2.197
M6ID 24xlarge,m6id.24xlarge,384.0,96,5700 GB (4 * 1425 GB NVMe SSD),37.5 Gigabit,5.6952,3.588,2.2677
M5N Metal,m5n.metal,384.0,96,EBS only,100 Gigabit,5.712,3.599,2.3163
M5N 24xlarge,m5n.24xlarge,384.0,96,EBS only,100 Gigabit,5.712,3.599,2.367
IM4GN 16xlarge,im4gn.16xlarge,256.0,64,30000 GB (4 * 7500 GB NVMe SSD),100 Gigabit,5.8207,3.733,2.1286
R7IZ 16xlarge,r7iz.16xlarge,512.0,64,EBS only,25 Gigabit,5.952,3.7498,2.2975
R7IZ Metal-16xl,r7iz.metal-16xl,512.0,64,EBS only,25 Gigabit,5.952,3.7498,1.6941
R5 Metal,r5.metal,768.0,96,EBS only,25 Gigabit,6.048,3.81,2.1938
R5 24xlarge,r5.24xlarge,768.0,96,EBS only,25 Gigabit,6.048,3.81,2.3289
R6I 24xlarge,r6i.24xlarge,768.0,96,EBS only,37.5 Gigabit,6.048,4.0008,2.509
M6I 32xlarge,m6i.32xlarge,512.0,128,EBS only,50 Gigabit,6.144,4.0643,2.5378
M6I Metal,m6i.metal,512.0,128,EBS only,50 Gigabit,6.144,4.0643,2.3566
R6IDN 16xlarge,r6idn.16xlarge,512.0,64,3800 GB (2 * 1900 GB NVMe SSD),100 Gigabit,6.2525,3.9391,2.4996
R5AD 24xlarge,r5ad.24xlarge,768.0,96,3600 GB (4 * 900 GB NVMe SSD),20 Gigabit,6.288,3.961,2.6505
D3EN 12xlarge,d3en.12xlarge,192.0,48,335520 GB (24 * 13980 GB NVMe HDD),75 Gigabit,6.3086,3.9744,2.5947
R7I Metal-24xl,r7i.metal-24xl,768.0,96,EBS only,37.5 Gigabit,6.3504,4.2008,1.7567
R7I 24xlarge,r7i.24xlarge,768.0,96,EBS only,37.5 Gigabit,6.3504,4.2008,1.6993
C6ID 32xlarge,c6id.32xlarge,256.0,128,7600 GB (4 * 1900 GB NVMe SSD),50 Gigabit,6.4512,4.0656,2.5935
C6ID Metal,c6id.metal,256.0,128,7600 GB (4 * 1900 GB NVMe SSD),50 Gigabit,6.4512,4.0656,2.45
INF2 24xlarge,inf2.24xlarge,384.0,96,EBS only,50 Gigabit,6.4906,4.0891,2.359
M5DN 24xlarge,m5dn.24xlarge,384.0,96,3600 GB (4 * 900 GB NVMe SSD),100 Gigabit,6.528,4.113,2.431
M5DN Metal,m5dn.metal,384.0,96,3600 GB (4 * 900 GB NVMe SSD),100 Gigabit,6.528,4.113,2.5461
C7A 32xlarge,c7a.32xlarge,256.0,128,EBS only,50 Gigabit,6.569,4.3454,2.4788
X1 Extra High-Memory 16xlarge,x1.16xlarge,976.0,64,1920 GB SSD,10 Gigabit,6.669,4.11,2.5237
X2IEDN Eight Extra Large,x2iedn.8xlarge,1024.0,32,950 GB NVMe SSD,25 Gigabit,6.669,4.1034,2.3882
X2IDN 16xlarge,x2idn.16xlarge,1024.0,64,1900 GB NVMe SSD,50 Gigabit,6.669,4.1034,2.55
X1E Eight Extra Large,x1e.8xlarge,976.0,32,960 GB SSD,Up to 10 Gigabit,6.672,4.112,2.3537
X2IEZN Eight Extra Large,x2iezn.8xlarge,1024.0,32,EBS only,75 Gigabit,6.672,4.1076,2.7063
M6IN 24xlarge,m6in.24xlarge,384.0,96,EBS only,150 Gigabit,6.683,4.2103,2.6274
I2 Eight Extra Large,i2.8xlarge,244.0,32,6400 GB (8 * 800 GB SSD),10 Gigabit,6.82,3.392,2.459
R5D 24xlarge,r5d.24xlarge,768.0,96,3600 GB (4 * 900 GB NVMe SSD),25 Gigabit,6.912,4.355,2.6914
R5D Metal,r5d.metal,768.0,96,3600 GB (4 * 900 GB NVMe SSD),25 Gigabit,6.912,4.355,2.7198
R5N 24xlarge,r5n.24xlarge,768.0,96,EBS only,100 Gigabit,7.152,4.506,2.8498
R5B 24xlarge,r5b.24xlarge,768.0,96,EBS only,25 Gigabit,7.152,4.5058,3.8097
R5N Metal,r5n.metal,768.0,96,EBS only,100 Gigabit,7.152,4.506,2.9657
R5B Metal,r5b.metal,768.0,96,EBS only,25 Gigabit,7.152,4.5058,3.5798
P2 General Purpose GPU Eight Extra Large,p2.8xlarge,488.0,32,EBS only,10 Gigabit,7.2,4.914,2.5622
R6ID 24xlarge,r6id.24xlarge,768.0,96,5700 GB (4 * 1425 GB NVMe SSD),37.5 Gigabit,7.2576,4.5612,2.7633
C6IN 32xlarge,c6in.32xlarge,256.0,128,EBS only,200 Gigabit,7.2576,4.5723,2.9949
R6A 32xlarge,r6a.32xlarge,1024.0,128,EBS only,50 Gigabit,7.2576,4.8009,2.7348
C6IN Metal,c6in.metal,256.0,128,EBS only,200 Gigabit,7.2576,4.5723,2.9999
R7A 24xlarge,r7a.24xlarge,768.0,96,EBS only,37.5 Gigabit,7.3032,4.8311,2.8227
C6A 48xlarge,c6a.48xlarge,384.0,192,EBS only,50 Gigabit,7.344,4.8581,2.9021
C6A Metal,c6a.metal,384.0,192,EBS only,50 Gigabit,7.344,4.8581,3.0719
M7A 32xlarge,m7a.32xlarge,512.0,128,EBS only,50 Gigabit,7.4189,4.9076,2.929
M6ID 32xlarge,m6id.32xlarge,512.0,128,7600 GB (4 * 1900 GB NVMe SSD),50 Gigabit,7.5936,4.784,3.2785
M6ID Metal,m6id.metal,512.0,128,7600 GB (4 * 1900 GB NVMe SSD),50 Gigabit,7.5936,4.784,2.8772
M6IDN 24xlarge,m6idn.24xlarge,384.0,96,5700 GB (4 * 1425 GB NVMe SSD),150 Gigabit,7.6378,4.8118,2.7617
G4DN Metal,g4dn.metal,384.0,96,1800 GB (2 * 900 GB NVMe SSD),100 Gigabit,7.824,4.929,3.428
R5DN Metal,r5dn.metal,768.0,96,3600 GB (4 * 900 GB NVMe SSD),100 Gigabit,8.016,5.05,3.1291
R5DN 24xlarge,r5dn.24xlarge,768.0,96,3600 GB (4 * 900 GB NVMe SSD),100 Gigabit,8.016,5.05,3.2022
R6I Metal,r6i.metal,1024.0,128,EBS only,50 Gigabit,8.064,5.3343,3.0171
R6I 32xlarge,r6i.32xlarge,1024.0,128,EBS only,50 Gigabit,8.064,5.3343,3.053
G5 Graphics and Machine Learning GPU 24xlarge,g5.24xlarge,384.0,96,3800 GB NVMe SSD,50 Gigabit,8.144,5.1307,3.2317
I4I 24xlarge,i4i.24xlarge,768.0,96,22500 GB (6 * 3750 GB NVMe SSD),56.25 Gigabit,8.2368,5.3449,2.4409
M6A 48xlarge,m6a.48xlarge,768.0,192,EBS only,50 Gigabit,8.2944,5.4867,3.5469
M6A Metal,m6a.metal,768.0,192,EBS only,50 Gigabit,8.2944,5.4867,3.5356
R6IN 24xlarge,r6in.24xlarge,768.0,96,EBS only,150 Gigabit,8.3678,5.2717,3.2746
C7I 48xlarge,c7i.48xlarge,384.0,192,EBS only,50 Gigabit,8.568,5.6677,3.4807
C7I Metal-48xl,c7i.metal-48xl,384.0,192,EBS only,50 Gigabit,8.568,5.6677,2.0203
M6IN 32xlarge,m6in.32xlarge,512.0,128,EBS only,200 Gigabit,8.9107,5.6137,3.1944
M6IN Metal,m6in.metal,512.0,128,EBS only,200 Gigabit,8.9107,5.6137,3.3687
R6IDN 24xlarge,r6idn.24xlarge,768.0,96,5700 GB (4 * 1425 GB NVMe SSD),150 Gigabit,9.3787,5.9086,3.7083
M7I Metal-48xl,m7i.metal-48xl,768.0,192,EBS only,50 Gigabit,9.6768,6.4012,3.2267
R6ID 32xlarge,r6id.32xlarge,1024.0,128,7600 GB (4 * 1900 GB NVMe SSD),50 Gigabit,9.6768,6.0816,3.6086
R6ID Metal,r6id.metal,1024.0,128,7600 GB (4 * 1900 GB NVMe SSD),50 Gigabit,9.6768,6.0816,3.8178
M7I 48xlarge,m7i.48xlarge,768.0,192,EBS only,50 Gigabit,9.6768,6.4012,3.878
R7A 32xlarge,r7a.32xlarge,1024.0,128,EBS only,50 Gigabit,9.7376,6.4414,3.7216
C7A Metal-48xl,c7a.metal-48xl,384.0,192,EBS only,50 Gigabit,9.8534,6.518,3.6258
C7A 48xlarge,c7a.48xlarge,384.0,192,EBS only,50 Gigabit,9.8534,6.518,3.6902
X2IDN 24xlarge,x2idn.24xlarge,1536.0,96,2850 GB (2 * 1425 GB NVMe SSD),75 Gigabit,10.0035,6.1551,3.6828
X2IEZN 12xlarge,x2iezn.12xlarge,1536.0,48,EBS only,100 Gigabit,10.008,6.1614,3.9002
X2IEZN Metal,x2iezn.metal,1536.0,48,EBS only,100 Gigabit,10.008,6.1614,3.8876
M6IDN 32xlarge,m6idn.32xlarge,512.0,128,7600 GB (4 * 1900 GB NVMe SSD),200 Gigabit,10.1837,6.4157,4.0972
M6IDN Metal,m6idn.metal,512.0,128,7600 GB (4 * 1900 GB NVMe SSD),200 Gigabit,10.1837,6.4157,3.6098
I3EN Metal,i3en.metal,768.0,96,60000 GB (8 * 7500 GB NVMe SSD),100 Gigabit,10.848,7.388,3.6697
I3EN 24xlarge,i3en.24xlarge,768.0,96,60000 GB (8 * 7500 GB NVMe SSD),100 Gigabit,10.848,7.388,4.0228
R6A 48xlarge,r6a.48xlarge,1536.0,192,EBS only,50 Gigabit,10.8864,7.2013,3.898
R6A Metal,r6a.metal,1536.0,192,EBS only,50 Gigabit,10.8864,7.2013,4.1879
I4I Metal,i4i.metal,1024.0,128,30000 GB (8 * 3750 GB NVMe SSD),75 Gigabit,10.982,7.127,4.5548
I4I 32xlarge,i4i.32xlarge,1024.0,128,30000 GB (8 * 3750 GB NVMe SSD),75 Gigabit,10.9824,7.1266,3.9794
M7A Metal-48xl,m7a.metal-48xl,768.0,192,EBS only,50 Gigabit,11.1283,7.3614,4.333
M7A 48xlarge,m7a.48xlarge,768.0,192,EBS only,50 Gigabit,11.1283,7.3614,4.1224
R6IN 32xlarge,r6in.32xlarge,1024.0,128,EBS only,200 Gigabit,11.1571,7.029,4.739
R6IN Metal,r6in.metal,1024.0,128,EBS only,200 Gigabit,11.1571,7.029,3.6563
R7IZ Metal-32xl,r7iz.metal-32xl,1024.0,128,EBS only,50 Gigabit,11.904,7.4995,3.3664
R7IZ 32xlarge,r7iz.32xlarge,1024.0,128,EBS only,50 Gigabit,11.904,7.4995,4.2909
P3 High Performance GPU Eight Extra Large,p3.8xlarge,244.0,32,EBS only,10 Gigabit,12.24,8.354,4.163
R6IDN 32xlarge,r6idn.32xlarge,1024.0,128,7600 GB (4 * 1900 GB NVMe SSD),200 Gigabit,12.505,7.8781,4.7645
R6IDN Metal,r6idn.metal,1024.0,128,7600 GB (4 * 1900 GB NVMe SSD),200 Gigabit,12.505,7.8781,4.6723
R7I 48xlarge,r7i.48xlarge,1536.0,192,EBS only,50 Gigabit,12.7008,8.4016,3.3288
R7I Metal-48xl,r7i.metal-48xl,1536.0,192,EBS only,50 Gigabit,12.7008,8.4016,3.6049
INF2 48xlarge,inf2.48xlarge,768.0,192,EBS only,100 Gigabit,12.9813,8.1782,4.9555
DL1 24xlarge,dl1.24xlarge,768.0,96,4000 GB (4 * 1000 GB NVMe SSD),4x 100 Gigabit,13.109,8.2587,4.8458
F1 16xlarge,f1.16xlarge,976.0,64,3760 GB (4 * 940 GB NVMe SSD),25 Gigabit,13.2,8.925,4.531
X2IDN 32xlarge,x2idn.32xlarge,2048.0,128,3800 GB (2 * 1900 GB NVMe SSD),100 Gigabit,13.338,8.2069,4.4099
X1 Extra High-Memory 32xlarge,x1.32xlarge,1952.0,128,3840 GB (2 * 1920 GB SSD),25 Gigabit,13.338,8.219,4.5385
X2IEDN 16xlarge,x2iedn.16xlarge,2048.0,64,1900 GB NVMe SSD,50 Gigabit,13.338,8.2069,4.5172
X2IDN Metal,x2idn.metal,2048.0,128,3800 GB (2 * 1900 GB NVMe SSD),100 Gigabit,13.338,8.2069,4.8363
X1E 16xlarge,x1e.16xlarge,1952.0,64,1920 GB SSD,10 Gigabit,13.344,8.223,4.3054
P2 General Purpose GPU 16xlarge,p2.16xlarge,732.0,64,EBS only,25 Gigabit,14.4,9.828,4.8349
R7A 48xlarge,r7a.48xlarge,1536.0,192,EBS only,50 Gigabit,14.6064,9.6621,5.8136
R7A Metal-48xl,r7a.metal-48xl,1536.0,192,EBS only,50 Gigabit,14.6064,9.6621,3.7896
G5 Graphics and Machine Learning GPU 48xlarge,g5.48xlarge,768.0,192,7600 GB (2 * 3800 GB NVMe SSD),100 Gigabit,16.288,10.2614,6.025
X2IEDN 24xlarge,x2iedn.24xlarge,3072.0,96,2850 GB (2 * 1425 GB NVMe SSD),75 Gigabit,20.007,12.3103,6.9889
TRN1 32xlarge,trn1.32xlarge,512.0,128,7600 GB (4 * 1900 GB NVMe SSD),8x 100 Gigabit,21.5,13.2289,7.5679
P3 High Performance GPU 16xlarge,p3.16xlarge,488.0,64,EBS only,25 Gigabit,24.48,16.708,8.4068
TRN1N 32xlarge,trn1n.32xlarge,512.0,128,7600 GB (4 * 1900 GB NVMe SSD),16x 100 Gigabit,24.78,15.2471,9.0318
X2IEDN 32xlarge,x2iedn.32xlarge,4096.0,128,3800 GB (2 * 1900 GB NVMe SSD),100 Gigabit,26.676,16.4137,9.4286
X2IEDN Metal,x2iedn.metal,4096.0,128,3800 GB (2 * 1900 GB NVMe SSD),100 Gigabit,26.676,16.4137,8.8909
X1E 32xlarge,x1e.32xlarge,3904.0,128,3840 GB (2 * 1920 GB SSD),25 Gigabit,26.688,16.446,8.855
U-3TB1 56xlarge,u-3tb1.56xlarge,3072.0,224,EBS only,50 Gigabit,27.3,16.8235,0.0
P3DN 24xlarge,p3dn.24xlarge,768.0,96,1800 GB (2 * 900 GB NVMe SSD),100 Gigabit,31.212,19.215,11.8918
P4DE 24xlarge,p4de.24xlarge,1152.0,96,8000 GB (8 * 1000 GB NVMe SSD),400 Gigabit,40.9657,25.2194,0.0
U-6TB1 56xlarge,u-6tb1.56xlarge,6144.0,224,EBS only,100 Gigabit,46.4039,28.5962,0.0
U-6TB1 112xlarge,u-6tb1.112xlarge,6144.0,448,EBS only,100 Gigabit,54.6,33.647,0.0
U-9TB1 112xlarge,u-9tb1.112xlarge,9216.0,448,EBS only,100 Gigabit,81.9,50.4791,0.0
U-12TB1 112xlarge,u-12tb1.112xlarge,12288.0,448,EBS only,100 Gigabit,109.2,67.3054,0.0
U-18TB1 112xlarge,u-18tb1.112xlarge,18432.0,448,EBS only,100 Gigabit,163.8,100.9409,0.0
U-24TB1 112xlarge,u-24tb1.112xlarge,24576.0,448,EBS only,100 Gigabit,218.4,134.5879,0.0
